origin,destination,depart_time,duration,arrival_time,plane,airline,fare,total_seats
Hyderabad,Bangalore,2023-07-14 00:00:00,4:36:00,2023-07-14 04:36:00,Plane 43,Airline 43,810.6793504963321,60
Bangalore,Hyderabad,2023-07-19 00:00:00,5:15:00,2023-07-19 05:15:00,Plane 44,Airline 44,417.5397293132488,60
Bangalore,Hyderabad,2023-06-29 00:00:00,5:33:00,2023-06-29 05:33:00,Plane 45,Airline 45,607.5465553264424,60
Delhi,Hyderabad,2023-07-26 00:00:00,2:26:00,2023-07-26 02:26:00,Plane 46,Airline 46,890.7972114357201,60
Delhi,Bangalore,2023-07-04 00:00:00,5:56:00,2023-07-04 05:56:00,Plane 47,Airline 47,323.37303921314566,60
Mumbai,Delhi,2023-07-09 00:00:00,6:48:00,2023-07-09 06:48:00,Plane 48,Airline 48,153.50660922887135,60
Chennai,Kolkata,2023-07-21 00:00:00,6:47:00,2023-07-21 06:47:00,Plane 49,Airline 49,270.6362701403402,60
Hyderabad,Mumbai,2023-07-02 00:00:00,6:35:00,2023-07-02 06:35:00,Plane 50,Airline 50,691.0404501753417,60
Delhi,Chennai,2023-07-26 00:00:00,6:10:00,2023-07-26 06:10:00,Plane 51,Airline 51,146.01624294471364,60
Mumbai,Bangalore,2023-07-02 00:00:00,1:15:00,2023-07-02 01:15:00,Plane 52,Airline 52,679.3030269371487,60
Mumbai,Delhi,2023-07-14 00:00:00,1:21:00,2023-07-14 01:21:00,Plane 53,Airline 53,254.03998557833688,60
Bangalore,Kolkata,2023-06-30 00:00:00,6:01:00,2023-06-30 06:01:00,Plane 54,Airline 54,746.6232449530194,60
Bangalore,Chennai,2023-07-13 00:00:00,6:42:00,2023-07-13 06:42:00,Plane 55,Airline 55,172.90112747722156,60
Chennai,Kolkata,2023-07-06 00:00:00,6:42:00,2023-07-06 06:42:00,Plane 56,Airline 56,983.6822552367446,60
Hyderabad,Bangalore,2023-07-28 00:00:00,5:38:00,2023-07-28 05:38:00,Plane 57,Airline 57,326.58197134775617,60
Hyderabad,Kolkata,2023-07-19 00:00:00,4:55:00,2023-07-19 04:55:00,Plane 58,Airline 58,448.2148249435383,60
Mumbai,Kolkata,2023-06-28 00:00:00,4:15:00,2023-06-28 04:15:00,Plane 59,Airline 59,628.2107217977117,60
Bangalore,Delhi,2023-07-29 00:00:00,5:10:00,2023-07-29 05:10:00,Plane 60,Airline 60,829.00933929235,60
Kolkata,Chennai,2023-07-04 00:00:00,2:56:00,2023-07-04 02:56:00,Plane 61,Airline 61,624.0513463427129,60
Mumbai,Kolkata,2023-07-28 00:00:00,2:12:00,2023-07-28 02:12:00,Plane 62,Airline 62,532.619041388652,60
Bangalore,Chennai,2023-07-06 00:00:00,6:46:00,2023-07-06 06:46:00,Plane 63,Airline 63,669.4670203743902,60
Chennai,Mumbai,2023-07-16 00:00:00,6:56:00,2023-07-16 06:56:00,Plane 64,Airline 64,185.68554819181333,60
Bangalore,Chennai,2023-08-01 00:00:00,4:32:00,2023-08-01 04:32:00,Plane 65,Airline 65,802.9939094895409,60
Chennai,Mumbai,2023-07-07 00:00:00,5:50:00,2023-07-07 05:50:00,Plane 66,Airline 66,851.3261693366894,60
Chennai,Kolkata,2023-06-28 00:00:00,1:13:00,2023-06-28 01:13:00,Plane 67,Airline 67,586.5069750364032,60
Delhi,Hyderabad,2023-07-12 00:00:00,3:26:00,2023-07-12 03:26:00,Plane 68,Airline 68,554.7081067569798,60
Kolkata,Mumbai,2023-07-03 00:00:00,3:32:00,2023-07-03 03:32:00,Plane 69,Airline 69,893.4948958361322,60
Kolkata,Mumbai,2023-07-02 00:00:00,3:03:00,2023-07-02 03:03:00,Plane 70,Airline 70,552.6246790484838,60
Chennai,Kolkata,2023-07-16 00:00:00,5:12:00,2023-07-16 05:12:00,Plane 71,Airline 71,217.88203241667344,60
Delhi,Chennai,2023-07-02 00:00:00,5:11:00,2023-07-02 05:11:00,Plane 72,Airline 72,336.050573850039,60
Kolkata,Bangalore,2023-06-27 00:00:00,1:42:00,2023-06-27 01:42:00,Plane 73,Airline 73,570.789129840856,60
Chennai,Mumbai,2023-07-21 00:00:00,5:48:00,2023-07-21 05:48:00,Plane 74,Airline 74,903.6596695763308,60
Chennai,Bangalore,2023-06-27 00:00:00,4:35:00,2023-06-27 04:35:00,Plane 75,Airline 75,986.7045323450109,60
Delhi,Mumbai,2023-07-02 00:00:00,2:20:00,2023-07-02 02:20:00,Plane 76,Airline 76,940.4202909864503,60
Kolkata,Delhi,2023-07-08 00:00:00,3:55:00,2023-07-08 03:55:00,Plane 77,Airline 77,263.0660234446079,60
Delhi,Mumbai,2023-07-27 00:00:00,1:36:00,2023-07-27 01:36:00,Plane 78,Airline 78,664.8184753514955,60
Mumbai,Chennai,2023-07-02 00:00:00,1:27:00,2023-07-02 01:27:00,Plane 79,Airline 79,274.1273006630239,60
Kolkata,Bangalore,2023-06-27 00:00:00,3:19:00,2023-06-27 03:19:00,Plane 80,Airline 80,859.2013669014439,60
Hyderabad,Kolkata,2023-06-28 00:00:00,5:29:00,2023-06-28 05:29:00,Plane 81,Airline 81,215.88851008072436,60
Kolkata,Mumbai,2023-07-25 00:00:00,2:15:00,2023-07-25 02:15:00,Plane 82,Airline 82,173.35043259421008,60
Delhi,Bangalore,2023-07-24 00:00:00,1:07:00,2023-07-24 01:07:00,Plane 83,Airline 83,220.29256372024437,60
Delhi,Chennai,2023-07-10 00:00:00,2:38:00,2023-07-10 02:38:00,Plane 84,Airline 84,734.3060448894935,60
Mumbai,Kolkata,2023-07-04 00:00:00,4:11:00,2023-07-04 04:11:00,Plane 85,Airline 85,175.55026372545723,60
Delhi,Mumbai,2023-07-31 00:00:00,3:35:00,2023-07-31 03:35:00,Plane 86,Airline 86,453.9561414861245,60
Chennai,Mumbai,2023-07-19 00:00:00,2:31:00,2023-07-19 02:31:00,Plane 87,Airline 87,206.5582370840803,60
Delhi,Hyderabad,2023-07-05 00:00:00,2:36:00,2023-07-05 02:36:00,Plane 88,Airline 88,519.9343196567431,60
Delhi,Bangalore,2023-06-27 00:00:00,1:58:00,2023-06-27 01:58:00,Plane 89,Airline 89,951.5026855394482,60
Kolkata,Delhi,2023-07-12 00:00:00,6:08:00,2023-07-12 06:08:00,Plane 90,Airline 90,539.7557374887542,60
Chennai,Hyderabad,2023-06-30 00:00:00,4:45:00,2023-06-30 04:45:00,Plane 91,Airline 91,111.23342020836655,60
Mumbai,Kolkata,2023-06-29 00:00:00,6:49:00,2023-06-29 06:49:00,Plane 92,Airline 92,807.4064752711237,60
Bangalore,Hyderabad,2023-07-18 00:00:00,2:36:00,2023-07-18 02:36:00,Plane 93,Airline 93,122.14893056853845,60
Chennai,Mumbai,2023-07-11 00:00:00,1:14:00,2023-07-11 01:14:00,Plane 94,Airline 94,805.0354193920534,60
Mumbai,Bangalore,2023-07-23 00:00:00,1:50:00,2023-07-23 01:50:00,Plane 95,Airline 95,468.689987311326,60
Bangalore,Kolkata,2023-07-04 00:00:00,3:19:00,2023-07-04 03:19:00,Plane 96,Airline 96,764.0747091493015,60
Delhi,Mumbai,2023-07-04 00:00:00,1:50:00,2023-07-04 01:50:00,Plane 97,Airline 97,919.477352031788,60
Kolkata,Delhi,2023-07-31 00:00:00,2:52:00,2023-07-31 02:52:00,Plane 98,Airline 98,667.0782113012375,60
Delhi,Chennai,2023-07-08 00:00:00,4:08:00,2023-07-08 04:08:00,Plane 99,Airline 99,315.96326906963253,60
Delhi,Mumbai,2023-07-18 00:00:00,2:43:00,2023-07-18 02:43:00,Plane 100,Airline 100,469.7976745541539,60
